Vertex Id,TP_in,Pred Parallelism,Parallelism,Segment Size,Operator Type,Latency,CPU,Busytime,TP_out
v_5,1830.1422265329122,4,5,16384.0,5,181.5071113266456,2.40039586840147,0.4746661886439586,1830.1422265329122
v_5,394.4705894107187,5,3,32768.0,5,149.72352947053594,0.4982652157584793,0.1530382169434701,394.4705894107187
v_5,972.9615548076301,3,5,32768.0,5,178.6480777403815,1.823626599165584,0.33540026614126234,972.9615548076301
v_5,599.4581095537652,2,1,32768.0,5,159.97290547768827,0.6722265524698708,0.6181573342986929,599.4581095537652
v_5,1303.2866374248765,1,3,65536.0,5,275.1643318712438,1.7295752389947414,0.5752411741687617,1303.2866374248765
v_5,342.8158846715645,2,4,32768.0,5,147.14079423357822,0.44928821084835885,0.10428904258452576,342.8158846715645
v_5,358.8350311148343,2,5,65536.0,5,227.94175155574172,0.931215080665922,0.17172310756671597,358.8350311148343
v_5,444.925502082515,2,4,16384.0,5,112.24627510412574,0.6987050740346401,0.16359966619820615,444.925502082515
v_5,729.158162700676,1,4,16384.0,5,126.4579081350338,1.1600466926059583,0.272297179823875,729.158162700676
v_5,1443.1066892678637,4,4,32768.0,5,152.1553344633932,2.2684534179234896,0.5543501811914804,1443.1066892678637
v_5,971.7501507889376,1,2,32768.0,5,178.58750753944688,1.210831134633935,0.5892939800892508,971.7501507889376
v_5,613.2712643957576,2,5,32768.0,5,160.66356321978787,1.5461390435779625,0.2899194732998341,613.2712643957576
v_5,458.88132762486134,1,4,65536.0,5,232.94406638124306,0.5298381700081589,0.1276468404703755,458.88132762486134
v_5,366.13634332226115,4,3,65536.0,5,228.30681716611306,0.9966487332120768,0.3148838092920506,366.13634332226115
v_5,1903.192468766672,3,5,32768.0,5,225.1596234383336,2.531865560147767,0.502582980075838,1903.192468766672
v_5,800.1127069133527,2,3,32768.0,5,170.00563534566763,1.1948994525755379,0.38226371339136267,800.1127069133527
v_5,1366.7106689102359,1,2,16384.0,5,158.3355334455118,1.6191719756968408,0.747612667143773,1366.7106689102359
v_5,1621.6693171642926,3,4,65536.0,5,291.0834658582146,2.6475824092438622,0.6047071495431842,1621.6693171642926
v_5,1261.1704372423776,3,2,65536.0,5,273.0585218621189,1.6571648950351878,0.7846435302852985,1261.1704372423776
v_5,1188.298380766249,2,4,16384.0,5,149.41491903831246,1.6283945344430788,0.3976149889007471,1188.298380766249
v_5,362.30475130554066,5,5,65536.0,5,178.11523756527703,1.4110203346289154,0.2574639022138989,362.30475130554066
v_5,215.91159352481338,3,4,32768.0,5,140.79557967624066,0.540498193944108,0.1339123374654298,215.91159352481338
v_5,388.57681027198635,5,1,32768.0,5,149.4288405135993,0.44068391232342896,0.40339366791792364,388.57681027198635
v_5,227.69783133463977,2,2,65536.0,5,171.384891566732,0.49108030536089214,0.23870774232653078,227.69783133463977
v_5,325.5744977870379,4,1,16384.0,5,106.27872488935189,0.37234543994779684,0.3508793296392769,325.5744977870379
v_5,1497.3040372802936,2,2,32768.0,5,154.8652018640147,1.7386125259336522,0.8545843046246837,1497.3040372802936
v_5,804.2158779212697,3,4,16384.0,5,130.21079389606348,1.2681284867015246,0.30984914773597166,804.2158779212697
v_5,1755.5470422728752,3,5,65536.0,5,297.77735211364376,2.238233734735662,0.4198664725263324,1755.5470422728752
v_5,67.10638371587152,1,2,16384.0,5,93.35531918579358,0.2711063710011024,0.1304445343474821,67.10638371587152
v_5,374.72400126556295,3,2,32768.0,5,148.73620006327815,0.5393590966027139,0.24586632834291192,374.72400126556295
v_5,962.9564073530062,2,1,65536.0,5,258.1478203676503,1.0084615231929694,0.9779778349380754,962.9564073530062
v_5,1782.5412551323004,1,3,65536.0,5,299.12706275661503,2.346074810741483,0.7760893733106942,1782.5412551323004
v_5,1181.213168090042,1,3,65536.0,5,269.0606584045021,1.8452873976610793,0.5708450243335735,1181.213168090042
v_5,1725.9418469864593,5,2,65536.0,5,296.29709234932295,1.8993897467976466,0.9135076679113919,1725.9418469864593
v_5,1909.2446654381379,3,2,16384.0,5,185.46223327190688,2.0930882904660852,0.9746757217325386,1909.2446654381379
v_5,683.1359067824375,4,5,32768.0,5,164.15679533912186,0.8280511987637609,0.16107209275092707,683.1359067824375
v_5,290.28860750004355,5,2,16384.0,5,104.51443037500218,0.7336436921660645,0.334853448045288,290.28860750004355
v_5,798.9266536237125,2,1,16384.0,5,129.94633268118562,0.8461004605893815,0.8406300023362682,798.9266536237125
v_5,255.17321310440832,1,5,16384.0,5,102.75866065522041,0.8144925322932772,0.15531135682096073,255.17321310440832
v_5,1477.0716916718752,4,2,16384.0,5,163.85358458359377,1.5128204947035964,0.7508565564484109,1477.0716916718752
v_5,459.65018320409916,1,3,65536.0,5,232.98250916020496,0.9046731037486888,0.28024422424664974,459.65018320409916
v_5,1594.5972172693944,3,2,16384.0,5,169.72986086346972,1.8042866577677985,0.8524343476081722,1594.5972172693944
v_5,532.0441458262292,3,1,16384.0,5,116.60220729131146,0.654562200525267,0.6489185797918449,532.0441458262292
v_5,341.5554313821763,3,2,16384.0,5,107.07777156910882,0.7157790056933614,0.33988848761504814,341.5554313821763
v_5,1562.664787416999,5,5,32768.0,5,158.13323937084994,2.379344557606782,0.452959139277931,1562.664787416999
v_5,536.9191936565397,1,4,32768.0,5,156.845959682827,1.0736649013904995,0.24902422362765286,536.9191936565397
v_5,1861.2876923572585,3,3,32768.0,5,173.0643846178629,2.4959986651687824,0.8153173739145855,1861.2876923572585
v_5,1762.9550785436509,1,2,16384.0,5,178.14775392718255,1.9296187661385633,0.9223484839529397,1762.9550785436509
v_5,1069.3251181820315,3,5,16384.0,5,143.46625590910156,1.9114250598705678,0.3559621529197071,1069.3251181820315
v_5,1795.0361972421908,5,4,16384.0,5,179.75180986210955,2.5277088273895068,0.6138826867375304,1795.0361972421908
v_5,1702.9338904487931,5,3,32768.0,5,215.14669452243965,1.8605292831826108,0.5721588911831345,1702.9338904487931
v_5,1861.0236909680507,2,3,16384.0,5,183.05118454840255,2.432001708023617,0.7807472138452752,1861.0236909680507
v_5,785.1379755876428,3,2,65536.0,5,249.25689877938214,0.9012343072661986,0.42306359918944997,785.1379755876428
v_5,645.8800590302586,4,3,32768.0,5,162.29400295151294,1.3335015346743175,0.4066732371442647,645.8800590302586
v_5,849.132393238462,3,5,16384.0,5,132.4566196619231,1.8134293312209955,0.3511881374152325,849.132393238462
v_5,1648.1006771458722,2,3,16384.0,5,172.4050338572936,2.151922763583452,0.6786330915971945,1648.1006771458722
v_5,926.26885570672,2,4,65536.0,5,256.313442785336,1.5852884556388307,0.37883450474018643,926.26885570672
v_5,366.73664292781825,2,1,32768.0,5,148.33683214639092,0.44955690742535437,0.44877064690046936,366.73664292781825
v_5,699.441303443019,3,5,16384.0,5,124.97206517215095,0.9191225660535914,0.17623923603514427,699.441303443019
v_5,503.9327169016226,1,2,65536.0,5,235.19663584508112,0.5436229593083193,0.25470025401086405,503.9327169016226
v_5,429.29181597005623,2,1,16384.0,5,111.46459079850281,0.6124733322268787,0.5817612341333571,429.29181597005623
v_5,1432.3687910507542,3,5,32768.0,5,201.61843955253772,2.1019165760718774,0.3874233942560886,1432.3687910507542
v_5,690.6972783932656,3,5,16384.0,5,124.53486391966328,1.4402445831088109,0.2757074702564421,690.6972783932656
v_5,125.57650665781327,5,3,16384.0,5,96.27882533289066,0.37813765660052,0.11852369681841964,125.57650665781327
v_5,643.0406673043904,4,2,32768.0,5,162.15203336521952,1.0274317648395836,0.48216652182074793,643.0406673043904
v_5,1722.4870919371365,5,5,32768.0,5,166.12435459685682,2.0440725278511422,0.37724603689079433,1722.4870919371365
v_5,1168.2504937892468,3,4,32768.0,5,188.41252468946234,1.9833722135268699,0.49007886749905016,1168.2504937892468
v_5,1250.8993508684332,1,2,65536.0,5,272.54496754342165,1.3461635693477985,0.6662715264146872,1250.8993508684332
v_6,446.43478248962174,1,1,65536.0,6,182.3217391244811,0.6986725147342232,0.6361461064328179,44.643478248962175
v_6,440.89660977091927,3,3,65536.0,6,182.04483048854595,0.7119166007770285,0.22428566972679265,44.08966097709193
v_6,1703.4634772016652,1,4,16384.0,6,175.17317386008327,2.244061836626639,0.5494068306796428,170.34634772016653
v_6,232.7492658352601,3,2,16384.0,6,101.637463291763,0.6248154482864663,0.28481003113607634,23.27492658352601
v_6,757.7784251761015,2,2,16384.0,6,77.88892125880507,0.8262319930653751,0.38412152180910386,75.77784251761015
v_6,508.2190292548232,3,4,32768.0,6,155.41095146274117,1.275082190544262,0.2992935452932742,50.82190292548233
v_6,529.1686887569708,3,3,65536.0,6,186.45843443784855,0.6509680078435274,0.20391578665948965,52.916868875697084
v_6,285.8927103400365,4,3,65536.0,6,224.29463551700184,0.38513501649964593,0.12556602380026036,28.58927103400365
v_6,1824.499416045939,3,4,65536.0,6,301.224970802297,2.5848774057230606,0.6308961377589686,182.4499416045939
v_6,175.774577115407,5,4,32768.0,6,138.78872885577036,0.42489230239029646,0.10532473280623689,17.5774577115407
v_6,1036.3634711041211,4,4,16384.0,6,91.81817355520606,1.2744132222867264,0.3123951106962567,103.63634711041212
v_6,72.01344623121574,5,2,32768.0,6,133.6006723115608,0.3083572266640406,0.14751946657403636,7.2013446231215745
v_6,1235.0721270730637,1,2,32768.0,6,191.7536063536532,1.4164416252000254,0.6992978013164435,123.50721270730638
v_6,136.11240527838612,1,1,16384.0,6,46.80562026391931,0.2791354381775516,0.26179950990531753,13.611240527838612
v_6,1661.9439193156668,5,2,16384.0,6,173.09719596578333,1.9710035230814156,0.9176543613910962,166.19439193156668
v_6,1526.5681800097557,4,3,65536.0,6,286.3284090004878,1.6108068159941706,0.5181492394155456,152.65681800097556
v_6,631.9456549429402,5,4,16384.0,6,121.597282747147,1.0063102004283375,0.24946133894730496,63.194565494294025
v_6,266.5701541691549,1,3,65536.0,6,223.32850770845775,0.8836701045917129,0.27837070559670063,26.65701541691549
v_6,1316.614692294483,4,3,16384.0,6,155.83073461472415,1.845870628455234,0.6000314580013926,131.6614692294483
v_6,1142.1162967580829,5,4,32768.0,6,187.10581483790415,1.759297754177396,0.4012757358743638,114.2116296758083
v_6,1887.601306491289,1,3,65536.0,6,304.38006532456444,2.4504563202579437,0.7774440887057288,188.7601306491289
v_6,1157.7716496559326,5,3,16384.0,6,147.88858248279664,1.3074072921916913,0.40125402217836637,115.77716496559327
v_6,152.45960658062626,2,3,32768.0,6,137.62298032903132,0.6960629733832091,0.22306005664652018,15.245960658062627
v_6,1761.5402058991192,1,5,16384.0,6,178.07701029495595,2.2065521302960462,0.4023302975672679,176.15402058991194
v_6,1139.2549529396972,1,3,16384.0,6,146.96274764698487,1.7032736297774178,0.5555487389355757,113.92549529396973
v_6,72.03417248080967,1,3,16384.0,6,93.60170862404048,0.44851455941567286,0.14076390035251832,7.203417248080967
v_6,1196.9148819954503,5,3,32768.0,6,189.8457440997725,1.5439255897484012,0.48794048925976624,119.69148819954503
v_6,1027.5324380369516,2,5,32768.0,6,181.37662190184759,1.121555604634437,0.2111912978653059,102.75324380369517
v_6,1509.325053776982,2,3,65536.0,6,285.46625268884907,1.8692966972256342,0.605352766954614,150.93250537769822
v_6,985.8974320114605,2,4,16384.0,6,139.29487160057303,1.5337250378548697,0.3736053597684741,98.58974320114606
v_6,486.28860078947696,1,3,16384.0,6,114.31443003947385,0.5078029167471048,0.16457943575678574,48.628860078947696
v_6,524.6350405593829,2,3,16384.0,6,116.23175202796915,0.7945348142781905,0.25867539533776995,52.463504055938294
v_6,325.3099402828304,4,4,65536.0,6,176.26549701414152,0.3445600586982936,0.0832340487719624,32.53099402828304
v_6,1120.5610124356278,1,5,32768.0,6,186.0280506217814,1.377346289827205,0.2614903298791352,112.0561012435628
v_6,1567.3947744792192,2,3,32768.0,6,208.36973872396095,1.8627256588463161,0.6154824653830797,156.73947744792193
v_6,1362.3073266781032,4,2,32768.0,6,198.11536633390517,1.8740507752722841,0.8750390654418377,136.23073266781032
v_6,229.39084314736252,5,1,32768.0,6,141.46954215736812,0.3905628857910706,0.35677098991722994,22.939084314736252
v_6,525.7662832713986,5,3,16384.0,6,116.28831416356994,0.8586891909679137,0.26252195833336933,52.576628327139865
v_6,804.8646573735166,1,5,32768.0,6,170.24323286867582,1.906190575111267,0.35420251037249134,80.48646573735166
v_6,1342.0632278079745,3,2,16384.0,6,157.10316139039872,1.664330637347672,0.8166693302622179,134.20632278079745
v_6,1261.0947870760008,5,5,16384.0,6,103.05473935380004,1.599813080100092,0.3010697690004003,126.10947870760009
v_6,517.0373063414912,3,2,32768.0,6,155.85186531707456,0.8588088972277536,0.41651410174494913,51.703730634149125
v_6,644.6583180123948,4,2,65536.0,6,242.23291590061973,0.8046368396416728,0.37032206070528395,64.46583180123949
v_6,615.6545249189032,4,4,32768.0,6,110.78272624594516,0.9650120411818651,0.23891824647791945,61.565452491890326
v_6,926.601282211805,5,4,32768.0,6,176.33006411059026,1.321773799278208,0.3246807400482727,92.66012822118051
v_6,406.1152689069544,2,4,65536.0,6,230.3057634453477,1.100055528821512,0.2568101885586507,40.611526890695444
v_6,292.14327788577486,3,4,65536.0,6,224.60716389428873,0.846366111620067,0.19473250510514134,29.21432778857749
v_6,1759.8637267827296,4,4,32768.0,6,167.99318633913649,2.071148348939146,0.49330980628144727,175.98637267827297
v_6,1943.295070880083,2,3,65536.0,6,307.16475354400416,2.558774564237879,0.843849579426765,194.3295070880083
v_6,241.75071513100426,3,5,32768.0,6,142.0875357565502,0.4140101080881877,0.08274687429949978,24.175071513100427
v_6,256.8401217253654,5,5,65536.0,6,172.84200608626827,1.3287438117090453,0.24301960697968705,25.68401217253654
v_6,1541.8917979901746,4,4,32768.0,6,157.09458989950872,2.23670195814193,0.5507291704398766,154.18917979901747
v_6,654.0589904940474,3,5,65536.0,6,242.70294952470238,1.7620317913326062,0.32379336060307967,65.40589904940474
v_6,1688.143481940942,2,2,32768.0,6,164.4071740970471,1.818628066878581,0.8715810618484027,168.8143481940942
v_6,1559.4866644955036,3,3,32768.0,6,157.9743332247752,2.1576824465091646,0.6565975598316085,155.9486664495504
v_6,137.54121154663585,3,1,32768.0,6,136.8770605773318,0.3233592786083855,0.30406007957326414,13.754121154663586
v_6,1206.348191592778,2,5,16384.0,6,150.3174095796389,1.929053241743638,0.3834217577811545,120.63481915927781
v_6,1180.4712530931404,1,4,65536.0,6,269.02356265465704,2.036137908936679,0.46704540314658993,118.04712530931404
v_6,948.7427993984418,3,4,65536.0,6,257.4371399699221,1.33281445077438,0.33079545339644617,94.87427993984419
v_6,816.7889955564214,5,2,16384.0,6,130.83944977782107,0.9092175166173765,0.41760245172543753,81.67889955564215
v_6,1356.1821012580424,2,3,65536.0,6,277.8091050629021,1.8167443832501464,0.5754155391973833,135.61821012580424
v_6,298.0921042618952,3,3,32768.0,6,94.90460521309475,0.4132955293603764,0.1320716192583958,29.809210426189523
v_6,1216.240536639652,4,3,16384.0,6,150.8120268319826,1.81423777030378,0.554518652559834,121.6240536639652
v_6,1294.2657246617225,4,4,16384.0,6,104.71328623308612,1.7162701871543682,0.4267738173104421,129.42657246617225
v_6,1093.93294223962,5,4,16384.0,6,144.696647111981,1.8353661209587462,0.44950181153782703,109.393294223962
v_6,1130.4604253650818,4,4,32768.0,6,136.5230212682541,1.3836367215119736,0.3433732755547369,113.0460425365082
v_6,1913.902970960234,5,3,16384.0,6,185.6951485480117,2.3103213692152775,0.729862464564898,191.3902970960234
v_6,760.6290153862894,2,3,32768.0,6,168.03145076931446,0.9635420679652017,0.31477418919155725,76.06290153862895
v_6,1566.2514324062802,1,4,65536.0,6,288.312571620314,1.9548188215697844,0.4496352760020562,156.62514324062803
v_6,153.44250901167896,3,4,16384.0,6,97.67212545058395,0.9524857822710546,0.2335873223455872,15.344250901167896
v_6,289.66827413146854,5,3,65536.0,6,224.48341370657343,0.5637158408842657,0.1852211897259065,28.966827413146856
v_6,1259.9509438182959,5,3,32768.0,6,192.9975471909148,1.4602876807799823,0.44827390180880355,125.99509438182959
v_6,1903.6776450918678,5,4,32768.0,6,225.18388225459339,1.9601466819884243,0.4881683750115322,190.3677645091868
v_6,1704.2471478266773,3,2,32768.0,6,215.21235739133385,1.9998515337514986,0.9259272466212335,170.42471478266773
v_6,840.2106266416614,1,2,65536.0,6,252.01053133208308,1.0683707205207602,0.49316802615275435,84.02106266416615
v_6,76.76591456032486,1,1,32768.0,6,83.83829572801625,0.2695237469452938,0.26097699641214184,7.676591456032487
v_6,94.63260560945831,2,3,16384.0,6,94.73163028047291,0.19303063261831105,0.06145881632125932,9.463260560945832
v_6,569.3102077207191,5,4,65536.0,6,238.46551038603596,0.9279356182565517,0.230824878949281,56.93102077207191
v_6,342.7244557266886,3,5,16384.0,6,107.13622278633443,0.903779410307238,0.16449561619446154,34.27244557266886
v_6,1007.842146684936,5,4,65536.0,6,260.3921073342468,1.873434508826743,0.44411289075707167,100.7842146684936
v_6,242.57495317385343,4,4,16384.0,6,52.128747658692674,0.4204184471809843,0.09566083794609918,24.257495317385345
v_6,494.46237472682054,4,2,65536.0,6,234.72311873634104,0.6364045964532389,0.317877203523431,49.44623747268206
v_6,1376.0689821020485,2,5,65536.0,6,278.80344910510246,2.349284063452798,0.4283822532292338,137.60689821020486
v_6,1343.9979353930446,2,4,16384.0,6,157.19989676965224,1.3763850567414115,0.3414392667627519,134.39979353930445
v_6,1819.088930128214,5,2,16384.0,6,180.9544465064107,2.0496803441158034,0.9424515854281609,181.9088930128214
v_7,106.847455912367,3,3,65536.0,7,165.34237279561836,0.5567446179483179,0.18251644671864684,106.847455912367
v_7,1869.1059324823023,1,3,65536.0,7,303.45529662411514,2.512101041593074,0.7919380372212982,1869.1059324823023
v_7,1155.4435659781966,4,3,16384.0,7,147.77217829890984,1.8039729757042111,0.5577133673397675,1155.4435659781966
v_7,1443.6478818857602,4,2,65536.0,7,282.18239409428804,1.967417228086538,0.8996827086915962,1443.6478818857602
v_7,468.1659615658812,1,3,65536.0,7,233.40829807829405,0.9781453102249883,0.31524218158254197,468.1659615658812
v_7,1527.920579786854,3,2,65536.0,7,286.3960289893427,1.7063398097804774,0.8152822352984469,1527.920579786854
v_7,1534.2764576333032,1,2,65536.0,7,286.7138228816651,1.977431829930989,0.9397622897123754,1534.2764576333032
v_7,698.6068695425137,4,4,65536.0,7,194.9303434771257,1.150729284042685,0.2841356907916261,698.6068695425137
v_7,1872.3501239878217,4,4,32768.0,7,173.61750619939107,2.342244224116169,0.5775003000882026,1872.3501239878217
v_7,958.7338131692162,3,5,16384.0,7,137.9366906584608,1.1882018986431988,0.2369676874961181,958.7338131692162
v_7,268.28370649614044,1,1,65536.0,7,173.41418532480702,0.29778011890533307,0.29102431343572055,268.28370649614044
v_7,637.6792804670931,3,5,16384.0,7,121.88396402335465,0.8480182156354438,0.16780700420540307,637.6792804670931
v_7,589.5386372952911,2,2,16384.0,7,69.47693186476455,0.8783390435350759,0.41355730752121217,589.5386372952911
v_7,857.1217300569785,1,5,32768.0,7,172.85608650284894,1.763041578880547,0.32760922856298724,857.1217300569785
v_7,779.8847750607887,4,2,65536.0,7,248.99423875303944,1.0777380067784221,0.49242162587273236,779.8847750607887
v_7,1905.913049953103,2,3,32768.0,7,225.29565249765514,2.1401823788972103,0.6761801943228439,1905.913049953103
v_7,495.4126548045875,1,3,16384.0,7,114.77063274022937,1.0637795722464716,0.3526679717014805,495.4126548045875
v_7,1845.5166643006082,5,4,32768.0,7,222.27583321503042,2.182600819115668,0.5304344990712807,1845.5166643006082
v_7,383.58059898004586,4,5,16384.0,7,109.17902994900228,0.9758396757418548,0.18104308298903912,383.58059898004586
v_7,1874.392526152975,2,5,16384.0,7,183.71962630764875,2.82233459495589,0.5448727240467415,1874.392526152975
v_7,1958.6611044658641,2,3,65536.0,7,307.9330552232932,2.6486247201887534,0.8401453310038691,1958.6611044658641
v_7,1313.5969797130685,1,5,16384.0,7,155.67984898565342,1.7761188424134762,0.35187558115219447,1313.5969797130685
v_7,1534.494658918259,3,2,32768.0,7,206.72473294591293,1.9147011093744895,0.9058243866554401,1534.494658918259
v_7,780.0605655000682,4,4,32768.0,7,119.0030282750034,1.5565186449532349,0.3634146789865847,780.0605655000682
v_7,353.12440452200224,1,5,32768.0,7,147.65622022610012,1.0778534598276406,0.2113990362472223,353.12440452200224
v_7,894.7907183380651,2,3,16384.0,7,134.73953591690326,1.4122272125391442,0.4703194738182277,894.7907183380651
v_7,384.2015088043989,4,2,16384.0,7,109.21007544021995,0.4407123486408587,0.20495440900762327,384.2015088043989
v_7,307.6920342646111,1,5,16384.0,7,105.38460171323055,0.32427288485074957,0.06476785163331229,307.6920342646111
v_7,217.84038510014912,4,5,32768.0,7,140.89201925500745,0.28256495856288066,0.055717618947405026,217.84038510014912
v_7,989.182538239332,5,5,16384.0,7,89.45912691196659,1.9247627047588811,0.3583446305475675,989.182538239332
v_7,502.58561438531893,2,3,16384.0,7,115.12928071926595,0.6834155479067088,0.22748969673889244,502.58561438531893
v_7,1297.8820637009442,3,5,32768.0,7,194.89410318504721,1.5848953815367062,0.304187130253086,1297.8820637009442
v_7,1760.7881597947264,5,3,32768.0,7,218.03940798973633,2.292655799001711,0.7159650863257584,1760.7881597947264
v_7,895.4071686259348,1,3,16384.0,7,134.77035843129676,1.517730094637259,0.46301356899945634,895.4071686259348
v_7,405.10116908906076,3,1,65536.0,7,230.25505845445304,0.5694416967536293,0.5224703492996295,405.10116908906076
v_7,1819.6160535743084,3,5,32768.0,7,220.9808026787154,2.4638612287730646,0.4673712551362082,1819.6160535743084
v_7,879.0732675883693,4,2,65536.0,7,253.95366337941846,1.330959572724938,0.6320768455570573,879.0732675883693
v_7,103.44615223953323,4,2,65536.0,7,215.17230761197666,0.39522483934235164,0.18899542545074963,103.44615223953323
v_7,925.1546480896192,4,5,32768.0,7,176.25773240448098,1.2553414844463782,0.24474577790438404,925.1546480896192
v_7,1375.0048786612613,4,2,16384.0,7,158.75024393306308,1.5671510206660304,0.7712219209246461,1375.0048786612613
v_7,1172.903691149302,2,2,16384.0,7,98.6451845574651,1.59443547200274,0.778856155182026,1172.903691149302
v_7,690.3411224826365,4,1,32768.0,7,164.51705612413184,0.9280230667299191,0.8571140147585996,690.3411224826365
v_7,231.4325975732669,3,3,16384.0,7,51.571629878663344,0.843424179130862,0.25682771464055126,231.4325975732669
v_7,214.57331927459688,2,4,16384.0,7,100.72866596372984,0.7162737043982198,0.17087273352729931,214.57331927459688
v_7,984.0754585443683,3,2,16384.0,7,139.2037729272184,1.2626787326623825,0.5829985592805748,984.0754585443683
v_7,1530.8783703588397,5,4,16384.0,7,166.543918517942,2.2298022494188157,0.5391621902588487,1530.8783703588397
v_7,496.60004654032605,1,4,16384.0,7,114.8300023270163,1.3706371305904357,0.3131469112349254,496.60004654032605
v_7,1643.5827404887254,5,3,65536.0,7,292.1791370244363,2.1684048463466983,0.6714521125364095,1643.5827404887254
v_7,810.4350253369149,1,3,32768.0,7,170.52175126684574,1.2587279826842948,0.4033605345615515,810.4350253369149
v_7,789.9268979190167,5,4,65536.0,7,249.49634489595084,1.442704940734823,0.32839047975476454,789.9268979190167
v_7,841.1884162734266,2,5,16384.0,7,132.05942081367132,1.4997416193533988,0.2810065881601272,841.1884162734266
v_7,855.7918053468022,4,2,16384.0,7,132.78959026734012,0.9022416357186082,0.4429039492851826,855.7918053468022
v_7,84.51346259137,5,5,65536.0,7,164.2256731295685,0.4431888874695476,0.08099446050674453,84.51346259137
v_7,151.04784702025458,1,3,16384.0,7,97.55239235101273,0.21324548183842504,0.06954779412872508,151.04784702025458
v_7,1204.713266510483,5,2,32768.0,7,190.23566332552414,1.2417315089693952,0.6050800894194106,1204.713266510483
v_7,1311.736518204809,1,4,32768.0,7,195.58682591024046,2.2095053284373676,0.5093078091677335,1311.736518204809
v_7,931.6504647608134,5,2,32768.0,7,176.58252323804066,1.2311075105465001,0.5922114845207679,931.6504647608134
v_7,1577.3148232533044,4,5,65536.0,7,288.86574116266524,2.144520937545669,0.4056403558782515,1577.3148232533044
v_7,1990.1785497056383,1,5,16384.0,7,189.5089274852819,2.3753538045529803,0.46972953901577263,1990.1785497056383
v_7,1066.1931646315538,3,3,16384.0,7,93.30965823157769,1.1848614205103372,0.37955347414354756,1066.1931646315538
v_7,288.8650796591867,5,3,32768.0,7,144.44325398295933,0.4011262224632549,0.12784284320437986,288.8650796591867
v_7,136.78837682802805,2,4,32768.0,7,136.8394188414014,0.23347652265482383,0.056644127141075924,136.78837682802805
v_7,1607.959855622946,1,3,16384.0,7,170.3979927811473,1.7987480917725642,0.562298290876577,1607.959855622946
v_7,1443.0018058232247,1,3,32768.0,7,202.15009029116123,1.8994198283582266,0.6072731744652746,1443.0018058232247
v_7,532.5247845759291,5,3,32768.0,7,156.62623922879646,1.0748914030168975,0.33351068685510027,532.5247845759291
v_7,1619.065713143521,2,3,32768.0,7,210.95328565717605,2.127814349238386,0.6809342104958662,1619.065713143521
v_7,748.3228626527156,3,5,16384.0,7,127.41614313263578,0.862097045747233,0.16205683690268918,748.3228626527156
